article_title;;section_title;;passage_text
Ingest Job Orchestrator;;Trade Off: Step Function vs AWS Batch;;Lambdas have a current limitation to only execute a process for a maximum of 15 minutes before timing out which might be a issue if the lambda's wait for the jobs to complete to update the status.
Ingest Job Orchestrator;;Trade Off: Step Function vs AWS Batch;;Since Each job run on Batch will be run as a new ECS Task, meaning a new container for each job, this will add additional latency to our workflow. 
Ingest Job Orchestrator;;Trade Off: Step Function vs AWS Batch;;AWS Batch will add one more AWS service into the list of services the team needs to have knowledge/expertise of.
Ingest Job Orchestrator;;Trade-off: Step Function vs Apache Airflow;;Airflow offers better visualizations which is one of the first reasons teams opt for it over Step Functions
Ingest Job Orchestrator;;Trade-off: Step Function vs Apache Airflow;;For our use case we need to use wait state's in our orchestration which are provided natively in step functions and easy to plug and remove. 
Ingest Job Orchestrator;;Trade-off: Step Function vs Apache Airflow;;Step functions provides API integrations with aws services like dynamo db, SQS, glue etc. to perform operations without using SDK code.
Ingest Job Orchestrator;;Trade-off: Step Function vs Apache Airflow;;Airflow's Rest API is still experimental, while AWS Step Functions are supported by a range of production graded cli and SDK's.
Ingest Job Orchestrator;;Trade-off: Step Function vs Apache Airflow;;Airflow has server costs while Step Functions have 4000/month free step executions (free tier) and $0.000025/step after that. e.g. if you use 10K steps for AWS Batch that run once daily, you will be priced $0.25 per day ($7.5 per month). The price for Airflow server (t2.large ec2 1 year reserved instance) is $41.98 per month. We will have to use AWS Batch for either case.
Ingest Job Orchestrator;;Trade-off: Step Function vs Apache Airflow;;You can clear and rerun a failed task in Apache Airflow, but in Step Functions you will have to create a custom implementation to handle that. You may handle automated retries with back-offs in Step Functions definition as well.
Ingest Job Orchestrator;;Trade-off: Step Function vs Apache Airflow;;Step Functions use easy to use JSON as state machine definition, while Airflow uses Python script.
Ingest Job Orchestrator;;Trade-off: Step Function vs Apache Airflow;;Step Functions support async callbacks, i.e. state machine pauses until an external source notifies it to resume. While Airflow has yet to add this feature.
Ingest Job Orchestrator;;Trade-off: Step Function vs Apache Airflow;;Overall, I see more advantages of using AWS Step Functions. We will have to consider maintenance cost and development cost for both services as per our use case.
Ingest Job Orchestrator;;Scalability: Cradle;;Cradle manages the cluster's for us, so there’s no infrastructure to manage. We can scale up or down our existing jobs by changing the cluster type in job profiles
Ingest Job Orchestrator;;Scalability: Cradle;;Cradle WFR(Wait for resource) targets are thresholds set by BDT to help provide low, consistent WFR for your Cradle job runs. Cradle will proactively detect when they cannot meet these targets for us and take swift action to reduce WFR on your behalf.
Ingest Job Orchestrator;;Scalability: Cradle;;Customers usually need to specify their forecasted usage of the platform to help them beef up the resources and give customers more control over their billing and usage
Ingest Job Orchestrator;;Scalability: Step Functions;;Step Functions supports a fully serverless architecture and is highly scalable by nature. Most of the limits of the service are soft limits that can be increased via a ticket. We do have a hard limit of 25,000 events per State Machine execution. However, I don't expect that this will be a limit that we will hit.
Ingest Job Orchestrator;;Scalability: Dynamo Db;; Dynamo DB is highly scalable and there are examples of DDB tables that handle 7 million TPS. DDB is also widely used throughout Amazon so there are lots of resources of best practices as well as tweaks that we can make to make our table structure more performant. We are also only going to be querying rows in the table by using primary key and sort key, this should make look ups extremely quick.
Ingest Job Orchestrator;;Onboarding steps;;Step #1: Onboard dataset into confluence Use the stage_flow_name : `dummy` in json Follow the Dataset Onboarding Wiki to onboard dataset in confluence Verify the dataset_core_metadata, dataset_ext_metadata and dataset_column_metadata table in RDS. Validate if the dataset has onboarded successfully onboarded into the system Complete the snapshot and delta processing for the dataset before proceeding on incrementals 
Ingest Job Orchestrator;;Onboarding;;Step #2: Create cradle profile for dataset using the createCradleProfile API,Create the cradle profile by invoking the CreateCradleProfile API Sample input for dataset: ap_prepay_history_all and profileType: INCREMENTAL 3. Validate the Cradle profile
